pos_x,pos_y,pos_z,rot_x,rot_y,rot_z,id
0,0,0,0,0,0,0
0,0,0,0,6,0,1
0,0,0,0,12,0,2
0,0,0,0,18,0,3
0,0,0,0,24,0,4
0,0,0,0,30,0,5
0,0,0,0,36,0,6
0,0,0,0,42,0,7
0,0,0,0,48,0,8
0,0,0,0,54,0,9
0,0,0,0,60,0,10
0,0,0,0,66,0,11
0,0,0,0,72,0,12
0,0,0,0,78,0,13
0,0,0,0,84,0,14
0,0,0,6,0,0,15
0,0,0,6,6,0,16
0,0,0,6,12,0,17
0,0,0,6,18,0,18
0,0,0,6,24,0,19
0,0,0,6,30,0,20
0,0,0,6,36,0,21
0,0,0,6,42,0,22
0,0,0,6,48,0,23
0,0,0,6,54,0,24
0,0,0,6,60,0,25
0,0,0,6,66,0,26
0,0,0,6,72,0,27
0,0,0,6,78,0,28
0,0,0,6,84,0,29
0,0,0,12,0,0,30
0,0,0,12,6,0,31
0,0,0,12,12,0,32
0,0,0,12,18,0,33
0,0,0,12,24,0,34
0,0,0,12,30,0,35
0,0,0,12,36,0,36
0,0,0,12,42,0,37
0,0,0,12,48,0,38
0,0,0,12,54,0,39
0,0,0,12,60,0,40
0,0,0,12,66,0,41
0,0,0,12,72,0,42
0,0,0,12,78,0,43
0,0,0,12,84,0,44
0,0,0,18,0,0,45
0,0,0,18,6,0,46
0,0,0,18,12,0,47
0,0,0,18,18,0,48
0,0,0,18,24,0,49
0,0,0,18,30,0,50
0,0,0,18,36,0,51
0,0,0,18,42,0,52
0,0,0,18,48,0,53
0,0,0,18,54,0,54
0,0,0,18,60,0,55
0,0,0,18,66,0,56
0,0,0,18,72,0,57
0,0,0,18,78,0,58
0,0,0,18,84,0,59
0,0,0,24,0,0,60
0,0,0,24,6,0,61
0,0,0,24,12,0,62
0,0,0,24,18,0,63
0,0,0,24,24,0,64
0,0,0,24,30,0,65
0,0,0,24,36,0,66
0,0,0,24,42,0,67
0,0,0,24,48,0,68
0,0,0,24,54,0,69
0,0,0,24,60,0,70
0,0,0,24,66,0,71
0,0,0,24,72,0,72
0,0,0,24,78,0,73
0,0,0,24,84,0,74
0,0,0,30,0,0,75
0,0,0,30,6,0,76
0,0,0,30,12,0,77
0,0,0,30,18,0,78
0,0,0,30,24,0,79
0,0,0,30,30,0,80
0,0,0,30,36,0,81
0,0,0,30,42,0,82
0,0,0,30,48,0,83
0,0,0,30,54,0,84
0,0,0,30,60,0,85
0,0,0,30,66,0,86
0,0,0,30,72,0,87
0,0,0,30,78,0,88
0,0,0,30,84,0,89
0,0,0,36,0,0,90
0,0,0,36,6,0,91
0,0,0,36,12,0,92
0,0,0,36,18,0,93
0,0,0,36,24,0,94
0,0,0,36,30,0,95
0,0,0,36,36,0,96
0,0,0,36,42,0,97
0,0,0,36,48,0,98
0,0,0,36,54,0,99
0,0,0,36,60,0,100
0,0,0,36,66,0,101
0,0,0,36,72,0,102
0,0,0,36,78,0,103
0,0,0,36,84,0,104
0,0,0,42,0,0,105
0,0,0,42,6,0,106
0,0,0,42,12,0,107
0,0,0,42,18,0,108
0,0,0,42,24,0,109
0,0,0,42,30,0,110
0,0,0,42,36,0,111
0,0,0,42,42,0,112
0,0,0,42,48,0,113
0,0,0,42,54,0,114
0,0,0,42,60,0,115
0,0,0,42,66,0,116
0,0,0,42,72,0,117
0,0,0,42,78,0,118
0,0,0,42,84,0,119
0,0,0,48,0,0,120
0,0,0,48,6,0,121
0,0,0,48,12,0,122
0,0,0,48,18,0,123
0,0,0,48,24,0,124
0,0,0,48,30,0,125
0,0,0,48,36,0,126
0,0,0,48,42,0,127
0,0,0,48,48,0,128
0,0,0,48,54,0,129
0,0,0,48,60,0,130
0,0,0,48,66,0,131
0,0,0,48,72,0,132
0,0,0,48,78,0,133
0,0,0,48,84,0,134
0,0,0,54,0,0,135
0,0,0,54,6,0,136
0,0,0,54,12,0,137
0,0,0,54,18,0,138
0,0,0,54,24,0,139
0,0,0,54,30,0,140
0,0,0,54,36,0,141
0,0,0,54,42,0,142
0,0,0,54,48,0,143
0,0,0,54,54,0,144
0,0,0,54,60,0,145
0,0,0,54,66,0,146
0,0,0,54,72,0,147
0,0,0,54,78,0,148
0,0,0,54,84,0,149
0,0,0,60,0,0,150
0,0,0,60,6,0,151
0,0,0,60,12,0,152
0,0,0,60,18,0,153
0,0,0,60,24,0,154
0,0,0,60,30,0,155
0,0,0,60,36,0,156
0,0,0,60,42,0,157
0,0,0,60,48,0,158
0,0,0,60,54,0,159
0,0,0,60,60,0,160
0,0,0,60,66,0,161
0,0,0,60,72,0,162
0,0,0,60,78,0,163
0,0,0,60,84,0,164
0,0,0,66,0,0,165
0,0,0,66,6,0,166
0,0,0,66,12,0,167
0,0,0,66,18,0,168
0,0,0,66,24,0,169
0,0,0,66,30,0,170
0,0,0,66,36,0,171
0,0,0,66,42,0,172
0,0,0,66,48,0,173
0,0,0,66,54,0,174
0,0,0,66,60,0,175
0,0,0,66,66,0,176
0,0,0,66,72,0,177
0,0,0,66,78,0,178
0,0,0,66,84,0,179
0,0,0,72,0,0,180
0,0,0,72,6,0,181
0,0,0,72,12,0,182
0,0,0,72,18,0,183
0,0,0,72,24,0,184
0,0,0,72,30,0,185
0,0,0,72,36,0,186
0,0,0,72,42,0,187
0,0,0,72,48,0,188
0,0,0,72,54,0,189
0,0,0,72,60,0,190
0,0,0,72,66,0,191
0,0,0,72,72,0,192
0,0,0,72,78,0,193
0,0,0,72,84,0,194
0,0,0,78,0,0,195
0,0,0,78,6,0,196
0,0,0,78,12,0,197
0,0,0,78,18,0,198
0,0,0,78,24,0,199
0,0,0,78,30,0,200
0,0,0,78,36,0,201
0,0,0,78,42,0,202
0,0,0,78,48,0,203
0,0,0,78,54,0,204
0,0,0,78,60,0,205
0,0,0,78,66,0,206
0,0,0,78,72,0,207
0,0,0,78,78,0,208
0,0,0,78,84,0,209
0,0,0,84,0,0,210
0,0,0,84,6,0,211
0,0,0,84,12,0,212
0,0,0,84,18,0,213
0,0,0,84,24,0,214
0,0,0,84,30,0,215
0,0,0,84,36,0,216
0,0,0,84,42,0,217
0,0,0,84,48,0,218
0,0,0,84,54,0,219
0,0,0,84,60,0,220
0,0,0,84,66,0,221
0,0,0,84,72,0,222
0,0,0,84,78,0,223
